job_id,fake_job_indicator,employer_indicator,comm_scam_indicator,fake_job_num,employer_num,comm_scam_num,risk_score,safety_score
3905298038,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901981623,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905826143,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3900962646,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3903458683,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3906074575,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905655160,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905871177,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901979134,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3902362545,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905855841,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3904722499,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3891285058,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3902869241,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3895200298,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3899521894,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3901940098,Fake,Fake Company,Not Scam,1.0,1.0,0.0,0.5481135290752865,0.45188647092471346
3901666087,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902814456,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905376504,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905238300,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905290997,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902801404,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905343965,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3904922553,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3900955363,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3904098244,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3900070536,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901941110,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905329095,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901674413,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902876526,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902861423,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3889760181,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3884436082,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901398951,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3902841731,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3894266858,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3906252855,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3906200108,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901450978,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905345640,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3895217783,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3884433263,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3895543420,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3891072477,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3884938374,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903819301,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3895207569,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3888035176,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902945526,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3888027049,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905655083,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3889751989,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3886898488,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902939001,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901343698,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3902343406,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902873026,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3899521860,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903806888,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902864826,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3891010624,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3902324071,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3899540380,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3899930721,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3888939626,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3884811019,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901937672,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3900076153,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3899518312,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3895514999,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3901937254,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3887491764,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3900960518,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901977680,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3884433564,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904999114,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3905331454,Fake,Legitimate Company,Scam,1.0,0.0,1.0,0.7017835652510055,0.2982164347489945
3902825422,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904729333,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905249935,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901941877,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905255326,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3889131111,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3891080059,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905867221,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3900079841,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3891016039,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3905245370,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3904357962,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3894206026,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903806821,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904992462,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3895549181,Suspicious,Fake Company,Scam,0.5,1.0,1.0,0.875051452836854,0.12494854716314596
3901940057,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901601435,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3889772048,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3895210408,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904424969,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904390620,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3903452481,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3906222807,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902841871,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3906074327,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905219414,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905887086,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3889129366,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3901377516,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905202045,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3899531088,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3902934493,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904051866,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3904955205,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3898156760,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3904724867,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3901378554,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3898161973,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3901965564,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905201407,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3884811465,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901166220,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904583433,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3889755354,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3895201206,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901350702,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901656812,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3889487969,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3895275234,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3884429179,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3895274480,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901937694,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3891077803,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904502170,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901939506,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903839993,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3885109989,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905850996,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3889743825,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3884438195,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905256349,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903432676,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901345936,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3901979568,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3901939618,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905223995,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3886831114,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901948361,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901346483,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3900983139,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3891808184,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3906249673,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903872917,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3904368255,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3884914341,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3903817896,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3904395033,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3900951942,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3905848083,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902308566,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3890899146,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3891073651,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901962110,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904060888,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3904946187,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3905214623,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3899534445,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3903883762,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3895210127,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3904922547,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3898167038,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3884913839,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905304697,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901601893,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904368208,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904578508,Fake,Legitimate Company,Scam,1.0,0.0,1.0,0.7017835652510055,0.2982164347489945
3898164225,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3906077073,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901672668,Suspicious,Fake Company,Not Scam,0.5,1.0,0.0,0.4231649819121405,0.5768350180878594
3905692248,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3889131144,Fake,Legitimate Company,Scam,1.0,0.0,1.0,0.7017835652510055,0.2982164347489945
3900946947,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902350247,Fake,Fake Company,Scam,1.0,1.0,1.0,1.0,0.0
3782812525,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3901461368,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3906087173,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3885104533,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3902325188,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901675214,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3889719558,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3888956348,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904426903,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3886466751,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3900938911,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902758415,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3894663747,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905869737,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3901388329,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3887578305,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905692388,Fake,Fake Company,Not Scam,1.0,1.0,0.0,0.5481135290752865,0.45188647092471346
3902806223,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3894289485,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3888959920,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901952169,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3885101181,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903883574,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3895210736,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3906255645,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3888034270,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3895531328,Fake,Fake Company,Not Scam,1.0,1.0,0.0,0.5481135290752865,0.45188647092471346
3887577491,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3895595998,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3906090796,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3900964564,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3905239587,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3905835001,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3885110319,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3906224894,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3904990495,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3905827774,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3899518203,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3904363361,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3887882751,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904408852,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3895548427,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3894207130,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3903823749,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3899522759,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905296656,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3905333045,Fake,Fake Company,Not Scam,1.0,1.0,0.0,0.5481135290752865,0.45188647092471346
3900989031,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3889299604,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905846996,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905285717,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3888484988,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3886835914,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3904415979,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905207164,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3888481091,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3900956231,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3884447063,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3889420923,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3902868002,Fake,Fake Company,Not Scam,1.0,1.0,0.0,0.5481135290752865,0.45188647092471346
3887493118,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3902964047,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3884804979,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902753778,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3902740269,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3906257320,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905296768,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905334744,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905370898,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3905249530,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902753779,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904938501,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3906229779,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901394613,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3895234940,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3900959341,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3891072165,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3895598366,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904988667,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901169322,Suspicious,Fake Company,Not Scam,0.5,1.0,0.0,0.4231649819121405,0.5768350180878594
3900959517,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3899537951,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902329031,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3906255426,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904576339,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3906254719,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3894895288,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904727703,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901354670,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3894982645,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904090053,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3895234651,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3889170666,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3898163419,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3889476885,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901943541,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901682279,Fake,Fake Company,Not Scam,1.0,1.0,0.0,0.5481135290752865,0.45188647092471346
3904388105,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902785730,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3900982741,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903839780,Not Fake,Legitimate Company,Scam,0.0,0.0,1.0,0.45188647092471346,0.5481135290752865
3902813407,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903898507,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3902939942,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3894565349,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901957300,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3889443479,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
